eco_region,year,system:index,caAcreage,chunk,mxAcreage,totalAcreage,usAcreage,us_mill_acres,canada_mill_acres,mx_mill_acres,total_mill_acres
GREAT PLAINS,1996,0,302952953859.53217,0,17195929884.384865,1102169538846.884,782014625278.8413,193.24002240703197,74.86130527446095,4.249206816283555,272.35202449976816
GREAT PLAINS,1997,0,317704654726.0106,4,18354252856.923923,1159191245040.6504,823122544087.2297,203.3980103715243,78.50652994652343,4.535434656444748,286.44239496904373
GREAT PLAINS,1998,0,323141180263.26013,8,19804475153.017635,1198265943835.4722,855308767556.1954,211.35139940452729,79.84992466405816,4.893792390345698,296.097963326179
GREAT PLAINS,1999,0,325494013856.75995,12,20160120193.102966,1217985737546.3867,872314914458.6326,215.55370982463285,80.4313225070535,4.9816741936950075,300.9708304764583
GREAT PLAINS,2000,0,328877100146.6886,16,20350248865.046947,1236408987683.3926,887164380320.3499,219.2230927531523,81.26730133575843,5.028656011731433,305.5233147321279
GREAT PLAINS,2001,0,331159895415.77783,20,20735779284.10425,1249343958640.489,897430183345.0571,221.7598279271438,81.8313923318727,5.123922653056282,308.7196156666435
GREAT PLAINS,2002,0,333794584158.34625,24,21092086351.524864,1266480420943.017,911575332442.7727,225.25517039291762,82.48243809903842,5.211968046922916,312.9541277234187
GREAT PLAINS,2003,0,335872362711.87524,28,21534225251.934547,1279433375055.5715,922008072975.3473,227.83315672349633,82.99586836141698,5.321222948634918,316.1548723924264
GREAT PLAINS,2004,0,336802060388.6593,32,21924518756.805733,1291636755792.1716,932889948067.1865,230.522126620738,83.2256016606241,5.417666574097465,319.1703934463214
GREAT PLAINS,2005,0,337838969200.6538,36,22193942222.52416,1299456165017.962,939402999225.3455,232.13153661264448,83.48182740831062,5.484242562409505,321.10261154705404
GREAT PLAINS,2006,0,338796817445.20685,40,22553736824.046803,1308437324808.7935,947065976160.0505,234.02509945239186,83.71851686430892,5.573149744721311,323.3219044645012
GREAT PLAINS,2007,0,339330474532.74194,44,22695793837.448032,1314211475604.4797,952163756186.473,235.28478833120374,83.85038640257514,5.608252797228727,324.7487282003643
GREAT PLAINS,2008,0,339949199606.73047,48,23463139878.148396,1320571782510.4912,957137856096.3967,236.51391518763018,84.00327669809705,5.797868133445761,326.3203942655547
GREAT PLAINS,2009,0,340620077628.1651,52,23998561108.12098,1328469336690.7234,963822636037.9972,238.16576028610305,84.1690542675999,5.9301736008022194,328.2719224050759
GREAT PLAINS,2010,0,341840869566.15906,56,24210841685.341427,1334524100784.0684,968444224482.467,239.30777966233526,84.47071852530885,5.982629273845457,329.76808719694293
GREAT PLAINS,2011,0,342716028167.946,60,24344937896.261547,1341756344169.2546,974667038089.0249,240.84547039329476,84.68697492557592,6.015765169217826,331.5552134585626
GREAT PLAINS,2012,0,343585968874.95715,64,24436166694.43899,1350128383928.086,982077530174.6825,242.67664286806658,84.90194195596322,6.038308296205624,333.6239895380538
GREAT PLAINS,2013,0,344497653507.442,68,24589814590.217976,1362200606890.1108,993083913604.7803,245.3963794457477,85.12722413498474,6.076275518126233,336.6071008000108
GREAT PLAINS,2014,0,345405878140.0705,72,24858439940.87126,1376036512365.589,1005742642601.8197,248.5244195053057,85.35165132942139,6.14265428791053,340.0260275025001
GREAT PLAINS,2015,0,347910135783.8887,76,25097371466.835014,1385466808984.2612,1012429152705.4263,250.17669213612137,85.97046687015613,6.201695553813351,342.35630454718756
GREAT PLAINS,2016,0,350385976529.7952,80,25159517844.608597,1395280123117.2188,1019704392355.0677,251.9744430060772,86.58226044248815,6.2170522582090015,344.7812272809073
GREAT PLAINS,2017,0,350854517511.3656,84,25221538102.424347,1398401745026.1455,1022295404579.3314,252.6146960705197,86.69803944054075,6.232377797684344,345.5525968539663
GREAT PLAINS,2018,0,351570208501.0043,88,25625741336.370403,1410165556037.0674,1032937713138.8163,255.24446778836204,86.87489053565292,6.33225859205808,348.45949786305175
GREAT PLAINS,2019,0,354405138978.9283,92,25823921157.81405,1420198912553.0464,1039937784254.7614,256.9742230327908,87.57541711324868,6.38122989246405,350.93879425379913
GREAT PLAINS,2020,0,355970073353.05316,96,25939971183.7103,1425232588543.834,1043289945091.0958,257.8025600154838,87.96212081896721,6.4099064783994235,352.18264268042253
GREAT PLAINS,2021,0,356654848632.6957,100,25988823429.092533,1430862500528.7998,1048185376631.3396,259.0122474943995,88.13133247576292,6.421978131137287,353.5738242299191
NORTH AMERICAN DESERTS,1996,0,0.0,2,13375623711.269377,15896548952.92424,2520915883.098393,0.6229318813090959,0.0,3.3051886014946326,3.928122795353396
NORTH AMERICAN DESERTS,1997,0,0.0,6,14706361832.611578,17370084794.257477,2663712648.690266,0.6582177305638794,0.0,3.6340211527968114,4.292241431747528
NORTH AMERICAN DESERTS,1998,0,0.0,10,15529449050.670185,18330211872.05094,2800752213.9860263,0.6920809446424654,0.0,3.837410433916552,4.52949399970334
NORTH AMERICAN DESERTS,1999,0,0.0,14,16547128525.3092,19443839961.06916,2896700719.0605106,0.715790336604161,0.0,4.088884508857667,4.8046774936159355
NORTH AMERICAN DESERTS,2000,0,0.0,18,16776814638.097692,19748827683.767254,2972002268.0249996,0.7343977545971347,0.0,4.145641183409638,4.8800416012207455
NORTH AMERICAN DESERTS,2001,0,0.0,22,17093038728.710941,20102085996.023685,3009035447.1468663,0.7435488524564127,0.0,4.223781857996074,4.967333631279087
NORTH AMERICAN DESERTS,2002,0,0.0,26,17410669537.16601,20465331054.965176,3054649420.923012,0.7548203108532849,0.0,4.302270140131635,5.057093440188118
NORTH AMERICAN DESERTS,2003,0,0.0,30,18305546354.1348,21392893190.366436,3087334571.8862586,0.7628969875551597,0.0,4.523399017485972,5.286299035626876
NORTH AMERICAN DESERTS,2004,0,0.0,34,18950232360.243946,22112110913.475277,3161865365.6946034,0.7813139478011436,0.0,4.682704399046592,5.464021605559031
NORTH AMERICAN DESERTS,2005,0,0.0,38,19354459369.516087,22674214605.19336,3319741575.9167423,0.8203260089758119,0.0,4.782591068431354,5.6029204528075045
NORTH AMERICAN DESERTS,2006,0,0.0,42,19713004413.68183,23122238231.28245,3409219921.823297,0.8424365897872149,0.0,4.871189478395636,5.713629501904209
NORTH AMERICAN DESERTS,2007,0,0.0,46,20345106256.175903,23799732113.84504,3454610178.501541,0.8536527664852367,0.0,5.027385245403863,5.881041886295793
NORTH AMERICAN DESERTS,2008,0,0.0,50,20839900793.13529,24356416648.847305,3516500028.2442746,0.8689460814239302,0.0,5.149651638279592,6.018601630755978
NORTH AMERICAN DESERTS,2009,0,0.0,54,21421101579.90997,24998797600.436806,3577680013.716181,0.8840639850810869,0.0,5.293269480489739,6.177337420939883
NORTH AMERICAN DESERTS,2010,0,0.0,58,21969351663.164127,25802485934.46634,3833117905.6484857,0.9471840628456212,0.0,5.428745026532007,6.375933133418738
NORTH AMERICAN DESERTS,2011,0,0.0,62,22818089690.14541,27469341381.974716,4651235121.971693,1.149345229789915,0.0,5.638472760579286,6.78782208487019
NORTH AMERICAN DESERTS,2012,0,0.0,66,23195560710.130726,27864609477.889774,4669031736.15304,1.1537428689286287,0.0,5.731747881020874,6.885494958551005
NORTH AMERICAN DESERTS,2013,0,0.0,70,23647631037.90928,28357214445.43781,4709566254.502689,1.1637591665539468,0.0,5.8434568918828305,7.007220297041773
NORTH AMERICAN DESERTS,2014,0,0.0,74,24401963453.876938,29383379599.57755,4981398910.182686,1.230930478670821,0.0,6.029856491394112,7.260791229054167
NORTH AMERICAN DESERTS,2015,0,0.0,78,24797343091.654465,29883074421.60285,5085713852.756966,1.256707262363651,0.0,6.127556927669419,7.384268508741125
NORTH AMERICAN DESERTS,2016,0,0.0,82,25239693809.859016,30399723001.446503,5160011396.052636,1.275066585152689,0.0,6.236864170698453,7.511935153223574
NORTH AMERICAN DESERTS,2017,0,0.0,86,25705883206.158348,30919871874.920174,5213970683.272593,1.2884002154127803,0.0,6.3520620793752665,7.640466739099227
NORTH AMERICAN DESERTS,2018,0,0.0,90,26247030981.980526,31601701452.16738,5354652071.280153,1.323163343482335,0.0,6.4857826070292175,7.8089504969804135
NORTH AMERICAN DESERTS,2019,0,0.0,94,26612089418.075054,31996331964.37402,5384223969.919873,1.330470718780745,0.0,6.575990511191661,7.90646582029565
NORTH AMERICAN DESERTS,2020,0,0.0,98,26811646394.818775,32215520178.068523,5403855065.543544,1.3353216681563274,0.0,6.625302114083596,7.960628407485858
NORTH AMERICAN DESERTS,2021,0,0.0,102,27046616654.59002,32687127759.802696,5640491976.726315,1.393795922398036,0.0,6.683364529792243,8.0771651789422
SOUTHERN SEMIARID HIGHLANDS,1996,0,0.0,3,22697856061.203236,23536100349.9855,838244288.7822539,0.20713467486505335,0.0,5.608762383816729,5.815897058681785
SOUTHERN SEMIARID HIGHLANDS,1997,0,0.0,7,23889905906.511856,24787941078.827797,898035172.3159542,0.22190932395766938,0.0,5.903324315744282,6.125233639701948
SOUTHERN SEMIARID HIGHLANDS,1998,0,0.0,11,25055576188.470993,25997037354.973843,941461166.5028467,0.23264012082317628,0.0,6.191367715603557,6.424007836426735
SOUTHERN SEMIARID HIGHLANDS,1999,0,0.0,15,25815497131.203796,26815671297.559532,1000174166.3557327,0.24714841905750948,0.0,6.379148270153798,6.626296689211309
SOUTHERN SEMIARID HIGHLANDS,2000,0,0.0,19,26039033357.222305,27048534876.995148,1009501519.772858,0.24945325828309423,0.0,6.434385274588592,6.683838532871682
SOUTHERN SEMIARID HIGHLANDS,2001,0,0.0,23,26629163400.377186,27703698913.1457,1074535512.7685242,0.2655235079401517,0.0,6.580209584104095,6.845733092044243
SOUTHERN SEMIARID HIGHLANDS,2002,0,0.0,27,26918145669.71836,28002489526.330963,1084343856.6125996,0.2679472024887405,0.0,6.651618658049242,6.919565860537983
SOUTHERN SEMIARID HIGHLANDS,2003,0,0.0,31,27679562366.4141,28775770942.817722,1096208576.4036152,0.2708790386004392,0.0,6.839768821453295,7.110647860053735
SOUTHERN SEMIARID HIGHLANDS,2004,0,0.0,35,28221093698.27708,29327671419.45572,1106577721.1786394,0.27344131007707934,0.0,6.973584127869078,7.2470254379461565
SOUTHERN SEMIARID HIGHLANDS,2005,0,0.0,39,28494370879.930748,29613035728.119534,1118664848.1888094,0.27642810420954084,0.0,7.041112390127927,7.317540494337462
SOUTHERN SEMIARID HIGHLANDS,2006,0,0.0,43,28795879012.62841,29936024683.474556,1140145670.846158,0.28173613108966145,0.0,7.11561667231782,7.397352803407479
SOUTHERN SEMIARID HIGHLANDS,2007,0,0.0,47,29126121469.64424,30279745748.19783,1153624269.5401537,0.2850667653635593,0.0,7.197221360683767,7.482288128274594
SOUTHERN SEMIARID HIGHLANDS,2008,0,0.0,51,29536000133.81737,30702623214.576935,1166623071.7461474,0.28827883934319254,0.0,7.298504584409587,7.586783425980044
SOUTHERN SEMIARID HIGHLANDS,2009,0,0.0,55,29801142389.763794,30974963982.921112,1173821584.1438668,0.290057630496282,0.0,7.364022662747148,7.654080295470703
SOUTHERN SEMIARID HIGHLANDS,2010,0,0.0,59,30017777505.487206,31197677143.781612,1179899629.2809515,0.2915595481593467,0.0,7.417554365688913,7.709113916075532
SOUTHERN SEMIARID HIGHLANDS,2011,0,0.0,63,30195564626.856518,31381322810.649025,1185758174.7790594,0.29300722628035797,0.0,7.4614865201608795,7.7544937486685095
SOUTHERN SEMIARID HIGHLANDS,2012,0,0.0,67,30772662279.211864,31975427883.08424,1202765594.8589547,0.2972098513094652,0.0,7.604090455774525,7.901300309311255
SOUTHERN SEMIARID HIGHLANDS,2013,0,0.0,71,31448874702.03312,32666278775.976944,1217404049.9036753,0.30082709232952604,0.0,7.7711861845677035,8.07201328283768
SOUTHERN SEMIARID HIGHLANDS,2014,0,0.0,75,32345328134.09156,33575513652.62762,1230185494.4959264,0.30398545607306876,0.0,7.992704651995427,8.29669011400894
SOUTHERN SEMIARID HIGHLANDS,2015,0,0.0,79,32500603750.816154,33748700960.312984,1248097185.456694,0.3084115313032761,0.0,8.031074092521461,8.339485629765184
SOUTHERN SEMIARID HIGHLANDS,2016,0,0.0,83,32743075582.115295,34001380303.25707,1258304646.0867863,0.310933849757582,0.0,8.090990186925213,8.401924055229285
SOUTHERN SEMIARID HIGHLANDS,2017,0,0.0,87,33241516473.493065,34565458047.982025,1323941484.4071727,0.3271530657386586,0.0,8.214157613600994,8.541310701599347
SOUTHERN SEMIARID HIGHLANDS,2018,0,0.0,91,33567623358.311703,34925546080.53211,1357922632.1386569,0.33554999021651893,0.0,8.294740379820963,8.630290392297168
SOUTHERN SEMIARID HIGHLANDS,2019,0,0.0,95,33838640812.217896,35217154285.68338,1378513383.3837132,0.3406380756606416,0.0,8.361710251192429,8.70234834911276
SOUTHERN SEMIARID HIGHLANDS,2020,0,0.0,99,34128598038.592506,35532129532.64259,1403531403.9683166,0.34682016318441966,0.0,8.43336024226738,8.78018042771149
SOUTHERN SEMIARID HIGHLANDS,2021,0,0.0,103,34501207866.049675,36055694618.78023,1554486022.5077326,0.3841218618049544,0.0,8.525434135874203,8.909556178121147
TEMPERATE SIERRAS,1996,0,0.0,1,0.0,19494701.18513375,19494701.18513375,0.004817245575797757,0.0,0.0,0.004817245575797757
TEMPERATE SIERRAS,1997,0,0.0,5,0.0,21823359.5885151,21823359.5885151,0.0053926695992132815,0.0,0.0,0.0053926695992132815
TEMPERATE SIERRAS,1998,0,0.0,9,0.0,22643788.394911584,22643788.394911584,0.0055954019725047675,0.0,0.0,0.0055954019725047675
TEMPERATE SIERRAS,1999,0,0.0,13,0.0,23603567.306837853,23603567.306837853,0.005832568506801102,0.0,0.0,0.005832568506801102
TEMPERATE SIERRAS,2000,0,0.0,17,0.0,24659680.56741417,24659680.56741417,0.006093539777083113,0.0,0.0,0.006093539777083113
TEMPERATE SIERRAS,2001,0,0.0,21,0.0,26101448.993744735,26101448.993744735,0.0064498085142701295,0.0,0.0,0.0064498085142701295
TEMPERATE SIERRAS,2002,0,0.0,25,0.0,26348079.48092735,26348079.48092735,0.006510752234922965,0.0,0.0,0.006510752234922965
TEMPERATE SIERRAS,2003,0,0.0,29,0.0,28398491.713471293,28398491.713471293,0.007017420132111159,0.0,0.0,0.007017420132111159
TEMPERATE SIERRAS,2004,0,0.0,33,0.0,29636825.098153144,29636825.098153144,0.007323418975697967,0.0,0.0,0.007323418975697967
TEMPERATE SIERRAS,2005,0,0.0,37,0.0,31302709.032338336,31302709.032338336,0.0077350678609789504,0.0,0.0,0.0077350678609789504
TEMPERATE SIERRAS,2006,0,0.0,41,0.0,32602367.41600533,32602367.41600533,0.008056220441842442,0.0,0.0,0.008056220441842442
TEMPERATE SIERRAS,2007,0,0.0,45,0.0,32769505.54741402,32769505.54741402,0.00809752117358639,0.0,0.0,0.00809752117358639
TEMPERATE SIERRAS,2008,0,0.0,49,0.0,33495303.09218415,33495303.09218415,0.008276869652861106,0.0,0.0,0.008276869652861106
TEMPERATE SIERRAS,2009,0,0.0,53,0.0,33562057.26656158,33562057.26656158,0.008293364968594952,0.0,0.0,0.008293364968594952
TEMPERATE SIERRAS,2010,0,0.0,57,0.0,34137200.926778875,34137200.926778875,0.008435486062235653,0.0,0.0,0.008435486062235653
TEMPERATE SIERRAS,2011,0,0.0,61,0.0,45433553.28461435,45433553.28461435,0.011226875522461542,0.0,0.0,0.011226875522461542
TEMPERATE SIERRAS,2012,0,0.0,65,0.0,46260299.64142587,46260299.64142587,0.011431168996459198,0.0,0.0,0.011431168996459198
TEMPERATE SIERRAS,2013,0,0.0,69,0.0,59180847.33474959,59180205.393015906,0.014623747237619045,0.0,0.0,0.01462390586487612
TEMPERATE SIERRAS,2014,0,0.0,73,0.0,72014783.5675348,72014141.62580112,0.01779508194802748,0.0,0.0,0.017795240575284556
TEMPERATE SIERRAS,2015,0,0.0,77,0.0,76370554.53048646,76369912.58875278,0.018871416394049576,0.0,0.0,0.018871575021306652
TEMPERATE SIERRAS,2016,0,0.0,81,0.0,78063868.20467602,78063226.26294233,0.0192898433157019,0.0,0.0,0.019290001942958976
TEMPERATE SIERRAS,2017,0,0.0,85,0.0,78263775.90114817,78263133.95941448,0.01933924158332617,0.0,0.0,0.01933940021058325
TEMPERATE SIERRAS,2018,0,0.0,89,0.0,78319410.94271311,78318769.00097944,0.019352989301503174,0.0,0.0,0.019353147928760243
TEMPERATE SIERRAS,2019,0,0.0,93,0.0,78523337.52096018,78522695.5792265,0.019403380656442093,0.0,0.0,0.019403539283699166
TEMPERATE SIERRAS,2020,0,0.0,97,0.0,78572741.49184643,78572099.55011274,0.019415588643521168,0.0,0.0,0.019415747270778248
TEMPERATE SIERRAS,2021,0,0.0,101,0.0,262288188.75542974,262287546.81369606,0.06481266434792268,0.0,0.0,0.06481282297517976
